============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\Asus\Downloads\app_v181\backend
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests\test_remediation_fast1_inbox_corridor.py F

================================== FAILURES ===================================
______________ test_fast1_messages_put_member_forbidden_operator ______________
tests\test_remediation_fast1_inbox_corridor.py:58: in test_fast1_messages_put_member_forbidden_operator
    assert r.status_code == 403
E   assert 500 == 403
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | === Logging system initialized (format=text) ===
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09F40>, 'PRAGMA main.table_info("contacts")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09F40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09F40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09F40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09F40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09EC0>, 'PRAGMA main.table_info("deals")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09EC0>, 'PRAGMA main.table_info("deals")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09EC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09EC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09EC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09EC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09140>, 'PRAGMA main.table_info("report_items")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09140>, 'PRAGMA main.table_info("report_items")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09140>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09140>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09140>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09140>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08FC0>, 'PRAGMA main.table_info("blog_posts")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08FC0>, 'PRAGMA main.table_info("blog_posts")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08FC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08FC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08FC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08FC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09340>, 'PRAGMA main.table_info("calendar_events")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09340>, 'PRAGMA main.table_info("calendar_events")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09340>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09340>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09340>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09340>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08E40>, 'PRAGMA main.table_info("appointments")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08E40>, 'PRAGMA main.table_info("appointments")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08E40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08E40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08E40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08E40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF093C0>, 'PRAGMA main.table_info("automation_jobs")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF093C0>, 'PRAGMA main.table_info("automation_jobs")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF093C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF093C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF093C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF093C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A640>, 'PRAGMA main.table_info("automation_webhooks")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A640>, 'PRAGMA main.table_info("automation_webhooks")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A640>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A640>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A640>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A640>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09040>, 'PRAGMA main.table_info("nelvyon_clients")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09040>, 'PRAGMA main.table_info("nelvyon_clients")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09040>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09040>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09040>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09040>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08DC0>, 'PRAGMA main.table_info("nelvyon_projects")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08DC0>, 'PRAGMA main.table_info("nelvyon_projects")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08DC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08DC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08DC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08DC0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09240>, 'PRAGMA main.table_info("nelvyon_outputs")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF09240>, 'PRAGMA main.table_info("nelvyon_outputs")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09240>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF09240>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09240>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF09240>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08C40>, 'PRAGMA main.table_info("campaigns")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08C40>, 'PRAGMA main.table_info("campaigns")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08C40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08C40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08C40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08C40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF091C0>, 'PRAGMA main.table_info("workflow_rules")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF091C0>, 'PRAGMA main.table_info("workflow_rules")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF091C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF091C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF091C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF091C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08B40>, 'PRAGMA main.table_info("workflow_executions")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08B40>, 'PRAGMA main.table_info("workflow_executions")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08B40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08B40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08B40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08B40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08940>, 'PRAGMA main.table_info("email_queue")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08940>, 'PRAGMA main.table_info("email_queue")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08940>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08940>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08940>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08940>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08F40>, 'PRAGMA main.table_info("workflows")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08F40>, 'PRAGMA main.table_info("workflows")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08F40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08F40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08F40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08F40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08740>, 'PRAGMA main.table_info("connector_configs")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08740>, 'PRAGMA main.table_info("connector_configs")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08740>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08740>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08740>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08740>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08840>, 'PRAGMA main.table_info("contract_logs")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08840>, 'PRAGMA main.table_info("contract_logs")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08840>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08840>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08840>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08840>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08A40>, 'PRAGMA main.table_info("contracts")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08A40>, 'PRAGMA main.table_info("contracts")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08A40>)
